Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Wed May 20 13:22:37 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 50
Info: Quartus(args): 200 50
  probe 3 (VID_): 300DA828
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 136 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 21366350
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): AAAA4500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 137 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 1FE40658
  probe 3 (VID_): 30281680
  probe 4 (SDRA): 00404400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 138 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 3034A280
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 139 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 3018D880
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 140 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 302C7700
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 141 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0001082B
  probe 2 (MAC_): 28000048
  probe 3 (VID_): 304EF700
  probe 4 (SDRA): AAAA4400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 142 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30427780
  probe 4 (SDRA): AAAA0500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 143 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF75540
  probe 3 (VID_): 303FB700
  probe 4 (SDRA): C557A500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 144 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 30773700
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 145 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303C3284
  probe 4 (SDRA): 00003500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 146 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 28000050
  probe 3 (VID_): 3043E484
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 147 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 1FE08D40
  probe 3 (VID_): 3062F700
  probe 4 (SDRA): 00008500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 148 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 21366140
  probe 3 (VID_): 303FF800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 149 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366350
  probe 3 (VID_): 30006D80
  probe 4 (SDRA): 082B2400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 150 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 151 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 0002BE58
  probe 3 (VID_): 3062D980
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 152 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3031EF80
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 153 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3033B080
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 154 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 306FE928
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 155 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 3000D480
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 156 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30745784
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 157 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 30692428
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 158 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 1FF3EB40
  probe 3 (VID_): 30115884
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 159 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 30416A84
  probe 4 (SDRA): E2D80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 160 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 30412780
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 161 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FED8040
  probe 3 (VID_): 30633700
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 162 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 28000048
  probe 3 (VID_): 306D1E80
  probe 4 (SDRA): 56C97500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 163 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 09FEAAAA
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 306B9384
  probe 4 (SDRA): 00005500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 164 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 165 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366140
  probe 3 (VID_): 3075F700
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 166 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366400
  probe 3 (VID_): 30017484
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 167 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FDBFB48
  probe 3 (VID_): 30156F28
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 168 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 30689928
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 169 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 306AB800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 170 ------
  probe 0 (CP0_): F01A005C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30292A80
  probe 4 (SDRA): FFF82400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 171 ------
  probe 0 (CP0_): 026ABC4C
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30689380
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 172 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FEB0648
  probe 3 (VID_): 301C9B80
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 173 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 21366258
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): AAAA3400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 174 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 00054080
  probe 2 (MAC_): 01366400
  probe 3 (VID_): 30403800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 175 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00020006
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3021B800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 176 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 09FE0006
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 30447800
  probe 4 (SDRA): 0000C500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 177 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 1FD22350
  probe 3 (VID_): 303DB584
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 178 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FFF9C40
  probe 3 (VID_): 305FEC84
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 179 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 28000048
  probe 3 (VID_): 301C9480
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 180 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): C902FFF8
  probe 2 (MAC_): 01366030
  probe 3 (VID_): 3050A480
  probe 4 (SDRA): 55554400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 181 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 3053F384
  probe 4 (SDRA): 00007500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 182 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FE20B40
  probe 3 (VID_): 3059DA80
  probe 4 (SDRA): 00009500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 183 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 28000058
  probe 3 (VID_): 306FB680
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 184 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 01366110
  probe 3 (VID_): 300C37A8
  probe 4 (SDRA): FFFC0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 185 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 186 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FD74940
  probe 3 (VID_): 30653884
  probe 4 (SDRA): 55558500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 187 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 301BE980
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 188 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30276B84
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 189 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 1FD42320
  probe 3 (VID_): 30407800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 190 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902FFF8
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30347700
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 191 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 1FF66730
  probe 3 (VID_): 30657580
  probe 4 (SDRA): AAAA7500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 192 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 30616884
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 193 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366250
  probe 3 (VID_): 30469D84
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 194 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FE68200
  probe 3 (VID_): 3053E884
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 195 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FD3C230
  probe 3 (VID_): 305736A8
  probe 4 (SDRA): 0000C400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 196 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 306A2784
  probe 4 (SDRA): 55557500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 197 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 0030E348
  probe 3 (VID_): 30587800
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 198 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 00040006
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 305DF584
  probe 4 (SDRA): 082B2400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 199 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30672B00
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Wed May 20 13:22:55 2026
    Info: Elapsed time: 00:00:18
    Info: Total CPU time (on all processors): 00:00:06
